ImageId,ClassId
20657,453
20658,29
20659,64
20660,171
20661,115
20662,68
20663,341
20664,230
20665,161
20666,59
20667,603
20668,58
20669,84
20670,59
20671,691
20672,32
20673,843
20674,946
20675,26
20676,107
20677,237
20678,213
20679,174
20680,1075
20681,20
20682,24
20683,161
20684,503
20685,16
20686,679
20687,160
20688,127
20689,50
20690,899
20691,24
20692,60
20693,218
20694,178
20695,10
20696,929
20697,972
20698,786
20699,602
20700,768
20701,431
20702,119
20703,527
20704,74
20705,285
20706,287
20707,107
20708,553
20709,185
20710,461
20711,24
20712,102
20713,109
20714,169
20715,72
20716,215
20717,226
20718,164
20719,245
20720,333
20721,161
20722,28
20723,180
20724,545
20725,565
20726,102
20727,528
20728,52
20729,26
20730,160
20731,89
20732,59
20733,160
20734,72
20735,173
20736,220
20737,115
20738,680
20739,202
20740,24
20741,26
20742,11
20743,24
20744,136
20745,26
20746,765
20747,52
20748,368
20749,64
20750,82
20751,602
20752,76
20753,330
20754,273
20755,31
20756,28
20757,102
20758,1020
20759,113
20760,468
20761,321
20762,58
20763,60
20764,215
20765,10
20766,47
20767,138
20768,223
20769,112
20770,42
20771,47
20772,164
20773,160
20774,143
20775,396
20776,8
20777,57
20778,280
20779,42
20780,132
20781,849
20782,17
20783,383
20784,278
20785,492
20786,336
20787,285
20788,832
20789,244
20790,363
20791,351
20792,143
20793,1001
20794,272
20795,613
20796,663
20797,79
20798,496
20799,492
20800,290
20801,79
20802,48
20803,114
20804,208
20805,185
20806,158
20807,39
20808,653
20809,105
20810,42
20811,26
20812,464
20813,229
20814,558
20815,19
20816,185
20817,781
20818,123
20819,854
20820,24
20821,132
20822,161
20823,258
20824,184
20825,194
20826,5
20827,220
20828,85
20829,934
20830,980
20831,290
20832,378
20833,237
20834,134
20835,783
20836,220
20837,238
20838,74
20839,221
20840,48
20841,330
20842,414
20843,326
20844,245
20845,14
20846,222
20847,522
20848,59
20849,231
20850,242
20851,433
20852,172
20853,663
20854,220
20855,11
20856,963
20857,389
20858,377
20859,989
20860,655
20861,343
20862,173
20863,400
20864,159
20865,419
20866,173
20867,58
20868,26
20869,397
20870,363
20871,590
20872,618
20873,102
20874,636
20875,102
20876,892
20877,96
20878,182
20879,10
20880,258
20881,22
20882,378
20883,233
20884,10
20885,330
20886,95
20887,326
20888,340
20889,353
20890,22
20891,534
20892,143
20893,514
20894,102
20895,464
20896,842
20897,160
20898,61
20899,256
20900,229
20901,69
20902,168
20903,79
20904,41
20905,220
20906,543
20907,53
20908,99
20909,160
20910,42
20911,663
20912,220
20913,24
20914,160
20915,220
20916,67
20917,440
20918,500
20919,528
20920,41
20921,64
20922,173
20923,12
20924,280
20925,367
20926,197
20927,82
20928,70
20929,238
20930,250
20931,90
20932,102
20933,206
20934,5
20935,372
20936,3
20937,837
20938,349
20939,302
20940,170
20941,229
20942,175
20943,339
20944,204
20945,67
20946,11
20947,13
20948,356
20949,139
20950,491
20951,183
20952,392
20953,82
20954,164
20955,49
20956,52
20957,591
20958,105
20959,238
20960,276
20961,10
20962,282
20963,18
20964,255
20965,242
20966,19
20967,115
20968,99
20969,266
20970,10
20971,349
20972,549
20973,155
20974,73
20975,184
20976,220
20977,20
20978,692
20979,143
20980,168
20981,403
20982,315
20983,145
20984,42
20985,31
20986,321
20987,332
20988,290
20989,148
20990,549
20991,27
20992,183
20993,119
20994,67
20995,168
20996,73
20997,584
20998,588
20999,53
21000,197
21001,19
21002,280
21003,456
21004,42
21005,79
21006,556
21007,104
21008,24
21009,96
21010,684
21011,115
21012,166
21013,275
21014,35
21015,168
21016,44
21017,220
21018,74
21019,182
21020,319
21021,192
21022,911
21023,275
21024,562
21025,153
21026,87
21027,45
21028,193
21029,10
21030,208
21031,548
21032,447
21033,53
21034,32
21035,272
21036,483
21037,687
21038,162
21039,79
21040,133
21041,109
21042,272
21043,143
21044,46
21045,475
21046,657
21047,861
21048,801
21049,446
21050,253
21051,197
21052,114
21053,845
21054,811
21055,118
21056,353
21057,463
21058,115
21059,168
21060,858
21061,20
21062,228
21063,35
21064,24
21065,154
21066,824
21067,16
21068,341
21069,60
21070,409
21071,557
21072,529
21073,188
21074,367
21075,148
21076,168
21077,220
21078,355
21079,273
21080,543
21081,492
21082,142
21083,74
21084,15
21085,184
21086,82
21087,42
21088,74
21089,174
21090,717
21091,195
21092,45
21093,139
21094,11
21095,531
21096,4
21097,114
21098,114
21099,703
21100,160
21101,168
21102,69
21103,73
21104,11
21105,370
21106,53
21107,352
21108,386
21109,418
21110,132
21111,52
21112,65
21113,143
21114,518
21115,545
21116,14
21117,485
21118,183
21119,902
21120,247
21121,716
21122,622
21123,220
21124,422
21125,46
21126,72
21127,24
21128,22
21129,128
21130,359
21131,102
21132,48
21133,390
21134,58
21135,59
21136,166
21137,153
21138,242
21139,428
21140,123
21141,24
21142,326
21143,48
21144,14
21145,26
21146,860
21147,35
21148,79
21149,73
21150,52
21151,99
21152,492
21153,403
21154,275
21155,24
21156,403
21157,5
21158,593
21159,220
21160,43
21161,416
21162,254
21163,755
21164,37
21165,82
21166,58
21167,74
21168,37
21169,918
21170,506
21171,115
21172,711
21173,160
21174,594
21175,873
21176,165
21177,235
21178,560
21179,890
21180,391
21181,287
21182,197
21183,220
21184,87
21185,21
21186,632
21187,114
21188,326
21189,142
21190,102
21191,50
21192,472
21193,120
21194,428
21195,975
21196,837
21197,837
21198,52
21199,23
21200,107
21201,3
21202,147
21203,400
21204,471
21205,353
21206,58
21207,327
21208,326
21209,182
21210,372
21211,420
21212,447
21213,280
21214,85
21215,493
21216,0
21217,533
21218,459
21219,52
21220,78
21221,712
21222,208
21223,661
21224,96
21225,79
21226,102
21227,353
21228,448
21229,29
21230,1028
21231,100
21232,306
21233,324
21234,284
21235,90
21236,42
21237,193
21238,602
21239,26
21240,24
21241,143
21242,25
21243,24
21244,26
21245,474
21246,569
21247,83
21248,67
21249,140
21250,10
21251,209
21252,459
21253,28
21254,28
21255,19
21256,327
21257,11
21258,740
21259,79
21260,19
21261,130
21262,269
21263,253
21264,20
21265,184
21266,363
21267,330
21268,591
21269,29
21270,16
21271,25
21272,14
21273,70
21274,945
21275,48
21276,372
21277,837
21278,111
21279,96
21280,143
21281,363
21282,24
21283,59
21284,256
21285,1005
21286,510
21287,34
21288,365
21289,79
21290,35
21291,136
21292,79
21293,20
21294,42
21295,14
21296,633
21297,407
21298,83
21299,11
21300,753
21301,100
21302,50
21303,556
21304,659
21305,42
21306,76
21307,143
21308,372
21309,44
21310,302
21311,340
21312,57
21313,332
21314,48
21315,326
21316,164
21317,353
21318,28
21319,38
21320,269
21321,526
21322,160
21323,191
21324,96
21325,26
21326,59
21327,58
21328,272
21329,242
21330,17
21331,282
21332,53
21333,18
21334,115
21335,14
21336,72
21337,68
21338,996
21339,73
21340,52
21341,463
21342,208
21343,113
21344,143
21345,111
21346,91
21347,74
21348,357
21349,147
21350,42
21351,147
21352,26
21353,58
21354,242
21355,365
21356,5
21357,580
21358,395
21359,550
21360,249
21361,501
21362,74
21363,112
21364,79
21365,175
21366,58
21367,498
21368,329
21369,42
21370,590
21371,76
21372,226
21373,52
21374,242
21375,57
21376,114
21377,72
21378,716
21379,59
21380,139
21381,1032
21382,37
21383,269
21384,42
21385,566
21386,480
21387,5
21388,102
21389,64
21390,233
21391,173
21392,55
21393,59
21394,602
21395,153
21396,839
21397,24
21398,222
21399,48
21400,161
21401,122
21402,102
21403,523
21404,12
21405,309
21406,567
21407,16
21408,52
21409,79
21410,118
21411,24
21412,26
21413,3
21414,52
21415,409
21416,103
21417,52
21418,605
21419,115
21420,26
21421,47
21422,549
21423,327
21424,485
21425,33
21426,24
21427,53
21428,98
21429,82
21430,210
21431,79
21432,416
21433,128
21434,82
21435,42
21436,149
21437,169
21438,127
21439,268
21440,191
21441,242
21442,516
21443,551
21444,231
21445,788
21446,108
21447,34
21448,521
21449,192
21450,213
21451,340
21452,21
21453,24
21454,128
21455,19
21456,155
21457,233
21458,212
21459,116
21460,52
21461,389
21462,663
21463,180
21464,167
21465,58
21466,902
21467,41
21468,180
21469,636
21470,1003
21471,0
21472,90
21473,824
21474,200
21475,10
21476,185
21477,31
21478,42
21479,10
21480,41
21481,5
21482,26
21483,118
21484,53
21485,19
21486,368
21487,693
21488,70
21489,113
21490,340
21491,1030
21492,539
21493,14
21494,102
21495,47
21496,623
21497,609
21498,168
21499,96
21500,1025
21501,210
21502,340
21503,426
21504,24
21505,464
21506,76
21507,143
21508,59
21509,569
21510,872
21511,463
21512,118
21513,169
21514,161
21515,949
21516,62
21517,42
21518,187
21519,565
21520,19
21521,210
21522,74
21523,24
21524,269
21525,173
21526,184
21527,78
21528,347
21529,143
21530,282
21531,102
21532,590
21533,233
21534,651
21535,222
21536,242
21537,119
21538,109
21539,24
21540,11
21541,241
21542,122
21543,185
21544,58
21545,115
21546,699
21547,409
21548,153
21549,928
21550,527
21551,148
21552,226
21553,973
21554,135
21555,28
21556,48
21557,102
21558,339
21559,990
21560,11
21561,99
21562,624
21563,208
21564,604
21565,114
21566,464
21567,49
21568,220
21569,302
21570,60
21571,341
21572,78
21573,351
21574,5
21575,105
21576,383
21577,74
21578,526
21579,5
21580,128
21581,96
21582,185
21583,74
21584,28
21585,485
21586,629
21587,50
21588,159
21589,480
21590,82
21591,221
21592,16
21593,74
21594,83
21595,11
21596,0
21597,100
21598,456
21599,477
21600,697
21601,215
21602,241
21603,663
21604,306
21605,540
21606,69
21607,0
21608,185
21609,24
21610,191
21611,185
21612,124
21613,79
21614,9
21615,48
21616,914
21617,125
21618,14
21619,989
21620,123
21621,290
21622,210
21623,766
21624,22
21625,19
21626,634
21627,114
21628,517
21629,210
21630,26
21631,62
21632,518
21633,72
21634,520
21635,142
21636,516
21637,27
21638,183
21639,755
21640,976
21641,57
21642,182
21643,491
21644,744
21645,341
21646,187
21647,79
21648,105
21649,296
21650,363
21651,936
21652,365
21653,58
21654,52
21655,486
21656,220
21657,102
21658,128
21659,29
21660,146
21661,221
21662,102
21663,115
21664,129
21665,309
21666,62
21667,52
21668,166
21669,593
21670,609
21671,14
21672,175
21673,555
21674,634
21675,42
21676,701
21677,39
21678,79
21679,76
21680,143
21681,477
21682,258
21683,884
21684,32
21685,70
21686,220
21687,282
21688,96
21689,11
21690,12
21691,127
21692,1043
21693,512
21694,485
21695,31
21696,127
21697,166
21698,551
21699,282
21700,24
21701,528
21702,278
21703,593
21704,42
21705,1026
21706,161
21707,428
21708,391
21709,518
21710,448
21711,26
21712,76
21713,72
21714,77
21715,428
21716,130
21717,47
21718,619
21719,837
21720,258
21721,618
21722,21
21723,400
21724,482
21725,92
21726,14
21727,119
21728,220
21729,42
21730,19
21731,87
21732,210
21733,79
21734,20
21735,24
21736,20
21737,649
21738,37
21739,705
21740,569
21741,911
21742,191
21743,42
21744,220
21745,115
21746,474
21747,209
21748,828
21749,37
21750,197
21751,52
21752,29
21753,533
21754,459
21755,588
21756,184
21757,220
21758,96
21759,79
21760,24
21761,483
21762,859
21763,69
21764,136
21765,359
21766,160
21767,420
21768,102
21769,170
21770,58
21771,76
21772,57
21773,132
21774,627
21775,164
21776,182
21777,74
21778,179
21779,685
21780,180
21781,19
21782,143
21783,602
21784,453
21785,177
21786,47
21787,844
21788,285
21789,48
21790,318
21791,341
21792,27
21793,172
21794,53
21795,14
21796,53
21797,299
21798,567
21799,257
21800,453
21801,111
21802,79
21803,209
21804,24
21805,321
21806,172
21807,76
21808,102
21809,282
21810,173
21811,508
21812,5
21813,832
21814,710
21815,877
21816,105
21817,48
21818,658
21819,122
21820,96
21821,284
21822,588
21823,209
21824,42
21825,954
21826,419
21827,96
21828,249
21829,764
21830,425
21831,837
21832,1055
21833,169
21834,27
21835,16
21836,994
21837,420
21838,76
21839,24
21840,42
21841,82
21842,132
21843,96
21844,132
21845,910
21846,226
21847,326
21848,146
21849,430
21850,115
21851,341
21852,20
21853,573
21854,145
21855,722
21856,180
21857,593
21858,160
21859,160
21860,235
21861,216
21862,39
21863,203
21864,464
21865,789
21866,134
21867,59
21868,14
21869,784
21870,386
21871,209
21872,73
21873,703
21874,210
21875,208
21876,602
21877,130
21878,931
21879,168
21880,105
21881,59
21882,263
21883,9
21884,327
21885,738
21886,485
21887,161
21888,220
21889,139
21890,42
21891,168
21892,463
21893,302
21894,118
21895,69
21896,760
21897,115
21898,210
21899,206
21900,369
21901,233
21902,332
21903,58
21904,10
21905,699
21906,321
21907,23
21908,57
21909,21
21910,230
21911,82
21912,52
21913,82
21914,47
21915,208
21916,446
21917,123
21918,680
21919,892
21920,161
21921,520
21922,280
21923,102
21924,409
21925,397
21926,79
21927,102
21928,20
21929,1020
21930,39
21931,53
21932,67
21933,10
21934,221
21935,20
21936,942
21937,191
21938,14
21939,765
21940,367
21941,122
21942,204
21943,339
21944,123
21945,143
21946,160
21947,474
21948,463
21949,79
21950,25
21951,663
21952,130
21953,306
21954,10
21955,134
21956,114
21957,64
21958,161
21959,84
21960,221
21961,269
21962,887
21963,4
21964,804
21965,24
21966,258
21967,356
21968,52
21969,321
21970,102
21971,79
21972,392
21973,26
21974,14
21975,161
21976,79
21977,23
21978,20
21979,837
21980,52
21981,42
21982,52
21983,82
21984,420
21985,119
21986,10
21987,160
21988,21
21989,17
21990,78
21991,1038
21992,210
21993,17
21994,372
21995,122
21996,96
21997,102
21998,377
21999,130
22000,992
22001,74
22002,178
22003,339
22004,7
22005,229
22006,548
22007,436
22008,284
22009,280
22010,389
22011,109
22012,725
22013,330
22014,759
22015,649
22016,27
22017,87
22018,446
22019,634
22020,143
22021,541
22022,330
22023,218
22024,42
22025,220
22026,1075
22027,533
22028,48
22029,5
22030,712
22031,73
22032,79
22033,321
22034,105
22035,326
22036,266
22037,66
22038,289
22039,173
22040,210
22041,220
22042,540
22043,250
22044,14
22045,39
22046,57
22047,37
22048,48
22049,443
22050,47
22051,132
22052,191
22053,96
22054,52
22055,446
22056,1025
22057,663
22058,127
22059,59
22060,396
22061,602
22062,529
22063,164
22064,90
22065,372
22066,803
22067,330
22068,890
22069,352
22070,873
22071,440
22072,98
22073,130
22074,79
22075,465
22076,164
22077,448
22078,981
22079,280
22080,809
22081,5
22082,168
22083,56
22084,10
22085,419
22086,5
22087,1050
22088,48
22089,456
22090,323
22091,228
22092,69
22093,42
22094,539
22095,284
22096,321
22097,386
22098,272
22099,146
22100,20
22101,20
22102,161
22103,495
22104,456
22105,715
22106,147
22107,489
22108,20
22109,142
22110,235
22111,20
22112,28
22113,24
22114,43
22115,250
22116,51
22117,813
22118,53
22119,27
22120,79
22121,161
22122,326
22123,428
22124,341
22125,102
22126,0
22127,10
22128,191
22129,62
22130,59
22131,12
22132,253
22133,19
22134,102
22135,11
22136,970
22137,835
22138,301
22139,130
22140,14
22141,42
22142,329
22143,15
22144,5
22145,113
22146,829
22147,541
22148,321
22149,436
22150,24
22151,353
22152,180
22153,939
22154,57
22155,456
22156,928
22157,2
22158,146
22159,45
22160,120
22161,28
22162,418
22163,250
22164,220
22165,356
22166,5
22167,882
22168,127
22169,342
22170,372
22171,46
22172,11
22173,79
22174,136
22175,27
22176,60
22177,105
22178,363
22179,400
22180,24
22181,175
22182,431
22183,29
22184,53
22185,31
22186,184
22187,341
22188,329
22189,391
22190,124
22191,463
22192,82
22193,79
22194,24
22195,707
22196,553
22197,321
22198,58
22199,238
22200,258
22201,97
22202,3
22203,1030
22204,356
22205,26
22206,72
22207,327
22208,20
22209,551
22210,215
22211,296
22212,492
22213,16
22214,636
22215,208
22216,760
22217,844
22218,482
22219,86
22220,782
22221,273
22222,431
22223,143
22224,220
22225,221
22226,518
22227,73
22228,184
22229,60
22230,31
22231,42
22232,1029
22233,282
22234,105
22235,191
22236,395
22237,112
22238,456
22239,242
22240,419
22241,27
22242,430
22243,18
22244,74
22245,48
22246,72
22247,448
22248,180
22249,24
22250,185
22251,928
22252,1014
22253,365
22254,42
22255,96
22256,132
22257,290
22258,143
22259,125
22260,282
22261,171
22262,593
22263,290
22264,280
22265,143
22266,14
22267,235
22268,175
22269,255
22270,245
22271,220
22272,529
22273,79
22274,20
22275,340
22276,52
22277,341
22278,491
22279,841
22280,497
22281,708
22282,206
22283,353
22284,79
22285,72
22286,250
22287,42
22288,145
22289,309
22290,468
22291,176
22292,95
22293,17
22294,143
22295,114
22296,644
22297,361
22298,406
22299,43
22300,67
22301,188
22302,142
22303,474
22304,861
22305,74
22306,304
22307,198
22308,73
22309,290
22310,233
22311,604
22312,279
22313,485
22314,107
22315,220
22316,612
22317,178
22318,70
22319,293
22320,42
22321,102
22322,27
22323,17
22324,72
22325,716
22326,64
22327,1002
22328,837
22329,154
22330,18
22331,143
22332,777
22333,82
22334,24
22335,515
22336,325
22337,16
22338,523
22339,185
22340,235
22341,91
22342,672
22343,636
22344,207
22345,16
22346,353
22347,108
22348,636
22349,32
22350,26
22351,82
22352,58
22353,100
22354,115
22355,17
22356,164
22357,19
22358,298
22359,26
22360,168
22361,11
22362,24
22363,76
22364,170
22365,19
22366,222
22367,907
22368,663
22369,678
22370,87
22371,282
22372,353
22373,176
22374,104
22375,242
22376,42
22377,19
22378,529
22379,20
22380,56
22381,369
22382,591
22383,26
22384,153
22385,228
22386,741
22387,53
22388,240
22389,235
22390,473
22391,321
22392,39
22393,42
22394,220
22395,584
22396,143
22397,20
22398,0
22399,400
22400,82
22401,46
22402,113
22403,24
22404,184
22405,164
22406,283
22407,107
22408,280
22409,160
22410,529
22411,343
22412,143
22413,128
22414,102
22415,24
22416,220
22417,74
22418,861
22419,676
22420,611
22421,993
22422,114
22423,113
22424,52
22425,702
22426,799
22427,185
22428,781
22429,73
22430,115
22431,166
22432,41
22433,1079
22434,334
22435,223
22436,533
22437,48
22438,53
22439,549
22440,115
22441,143
22442,93
22443,185
22444,52
22445,633
22446,486
22447,166
22448,26
22449,102
22450,30
22451,28
22452,176
22453,296
22454,41
22455,248
22456,24
22457,606
22458,143
22459,5
22460,287
22461,14
22462,127
22463,228
22464,425
22465,58
22466,123
22467,302
22468,24
22469,285
22470,34
22471,160
22472,168
22473,272
22474,153
22475,143
22476,114
22477,485
22478,11
22479,191
22480,5
22481,485
22482,153
22483,146
22484,94
22485,82
22486,393
22487,176
22488,44
22489,209
22490,52
22491,287
22492,39
22493,409
22494,59
22495,105
22496,90
22497,440
22498,11
22499,125
22500,53
22501,386
22502,52
22503,884
22504,463
22505,476
22506,14
22507,42
22508,24
22509,143
22510,142
22511,24
22512,15
22513,1065
22514,5
22515,76
22516,432
22517,60
22518,48
22519,19
22520,854
22521,769
22522,122
22523,282
22524,155
22525,242
22526,595
22527,58
22528,78
22529,899
22530,254
22531,64
22532,48
22533,79
22534,701
22535,901
22536,10
22537,78
22538,634
22539,363
22540,400
22541,74
22542,11
22543,47
22544,875
22545,24
22546,641
22547,76
22548,321
22549,234
22550,325
22551,35
22552,96
22553,272
22554,113
22555,663
22556,79
22557,76
22558,96
22559,234
22560,241
22561,483
22562,410
22563,233
22564,182
22565,127
22566,809
22567,164
22568,327
22569,327
22570,26
22571,90
22572,21
22573,210
22574,233
22575,79
22576,290
22577,14
22578,357
22579,96
22580,10
22581,182
22582,56
22583,26
22584,339
22585,42
22586,1028
22587,296
22588,6
22589,102
22590,26
22591,722
22592,58
22593,463
22594,283
22595,123
22596,176
22597,119
22598,552
22599,984
22600,10
22601,96
22602,67
22603,691
22604,334
22605,79
22606,26
22607,75
22608,951
22609,124
22610,86
22611,799
22612,844
22613,936
22614,160
22615,234
22616,472
22617,173
22618,74
22619,19
22620,41
22621,476
22622,42
22623,26
22624,221
22625,633
22626,302
22627,48
22628,565
22629,238
22630,278
22631,47
22632,372
22633,115
22634,0
22635,173
22636,275
22637,681
22638,226
22639,48
22640,115
22641,166
22642,134
22643,78
22644,282
22645,52
22646,23
22647,143
22648,161
22649,296
22650,79
22651,228
22652,76
22653,456
22654,299
22655,85
22656,554
22657,208
22658,53
22659,34
22660,99
22661,74
22662,209
22663,419
22664,123
22665,19
22666,114
22667,47
22668,67
22669,635
22670,937
22671,939
22672,175
22673,854
22674,686
22675,340
22676,712
22677,330
22678,153
22679,176
22680,57
22681,26
22682,552
22683,483
22684,128
22685,278
22686,72
22687,493
22688,99
22689,332
22690,362
22691,905
22692,440
22693,505
22694,24
22695,215
22696,89
22697,160
22698,132
22699,161
22700,454
22701,234
22702,514
22703,19
22704,472
22705,763
22706,16
22707,486
22708,164
22709,330
22710,575
22711,48
22712,5
22713,1010
22714,74
22715,617
22716,156
22717,10
22718,458
22719,536
22720,344
22721,994
22722,96
22723,48
22724,14
22725,26
22726,206
22727,356
22728,876
22729,390
22730,96
22731,53
22732,173
22733,191
22734,523
22735,976
22736,27
22737,173
22738,60
22739,76
22740,27
22741,508
22742,841
22743,257
22744,4
22745,11
22746,483
22747,50
22748,887
22749,23
22750,372
22751,16
22752,414
22753,194
22754,24
22755,24
22756,41
22757,652
22758,133
22759,667
22760,160
22761,32
22762,442
22763,28
22764,175
22765,296
22766,47
22767,14
22768,744
22769,780
22770,59
22771,161
22772,368
22773,102
22774,28
22775,708
22776,128
22777,143
22778,971
22779,143
22780,20
22781,52
22782,26
22783,58
22784,326
22785,24
22786,169
22787,271
22788,654
22789,67
22790,39
22791,28
22792,191
22793,632
22794,150
22795,299
22796,184
22797,255
22798,132
22799,58
22800,374
22801,191
22802,578
22803,318
22804,363
22805,123
22806,17
22807,770
22808,38
22809,109
22810,546
22811,135
22812,560
22813,94
22814,315
22815,548
22816,294
22817,115
22818,764
22819,416
22820,556
22821,256
22822,42
22823,253
22824,127
22825,513
22826,19
22827,271
22828,328
22829,48
22830,161
22831,37
22832,372
22833,383
22834,636
22835,42
22836,290
22837,5
22838,287
22839,238
22840,143
22841,147
22842,565
22843,42
22844,1041
22845,172
22846,238
22847,516
22848,290
22849,185
22850,536
22851,306
22852,226
22853,42
22854,180
22855,20
22856,657
22857,60
22858,24
22859,529
22860,220
22861,66
22862,125
22863,269
22864,24
22865,173
22866,109
22867,168
22868,283
22869,19
22870,941
22871,238
22872,24
22873,49
22874,57
22875,42
22876,33
22877,625
22878,171
22879,367
22880,295
22881,62
22882,591
22883,60
22884,358
22885,341
22886,124
22887,161
22888,242
22889,86
22890,216
22891,37
22892,663
22893,608
22894,105
22895,303
22896,28
22897,187
22898,164
22899,152
22900,882
22901,23
22902,258
22903,578
22904,234
22905,10
22906,287
22907,68
22908,242
22909,123
22910,396
22911,164
22912,20
22913,42
22914,74
22915,282
22916,946
22917,302
22918,234
22919,363
22920,581
22921,26
22922,79
22923,72
22924,357
22925,355
22926,210
22927,79
22928,14
22929,282
22930,123
22931,122
22932,143
22933,556
22934,62
22935,39
22936,45
22937,108
22938,52
22939,168
22940,160
22941,139
22942,57
22943,53
22944,5
22945,102
22946,73
22947,705
22948,684
22949,359
22950,280
22951,703
22952,240
22953,790
22954,210
22955,235
22956,549
22957,1027
22958,663
22959,79
22960,86
22961,667
22962,994
22963,20
22964,906
22965,47
22966,241
22967,520
22968,980
22969,102
22970,210
22971,489
22972,41
22973,82
22974,14
22975,143
22976,158
22977,155
22978,112
22979,76
22980,343
22981,541
22982,109
22983,520
22984,210
22985,353
22986,1013
22987,108
22988,113
22989,655
22990,520
22991,469
22992,374
22993,58
22994,456
22995,272
22996,139
22997,23
22998,5
22999,378
23000,60
23001,24
23002,458
23003,425
23004,82
23005,64
23006,397
23007,220
23008,690
23009,168
23010,52
23011,48
23012,534
23013,67
23014,143
23015,197
23016,79
23017,220
23018,302
23019,138
23020,210
23021,82
23022,541
23023,558
23024,20
23025,23
23026,224
23027,73
23028,890
23029,327
23030,624
23031,788
23032,206
23033,92
23034,409
23035,220
23036,147
23037,119
23038,531
23039,161
23040,96
23041,11
23042,124
23043,372
23044,160
23045,273
23046,831
23047,150
23048,735
23049,58
23050,184
23051,278
23052,363
23053,282
23054,359
23055,200
23056,76
23057,340
23058,96
23059,26
23060,280
23061,302
23062,57
23063,363
23064,542
23065,172
23066,422
23067,102
23068,253
23069,108
23070,962
23071,105
23072,1023
23073,326
23074,220
23075,852
23076,363
23077,339
23078,574
23079,547
23080,327
23081,72
23082,174
23083,60
23084,708
23085,203
23086,254
23087,241
23088,712
23089,393
23090,374
23091,161
23092,11
23093,143
23094,94
23095,831
23096,17
23097,275
23098,10
23099,200
23100,851
23101,113
23102,369
23103,595
23104,42
23105,114
23106,370
23107,606
23108,102
23109,4
23110,441
23111,26
23112,238
23113,235
23114,210
23115,102
23116,29
23117,164
23118,19
23119,432
23120,327
23121,220
23122,74
23123,497
23124,238
23125,241
23126,220
23127,182
23128,123
23129,269
23130,23
23131,220
23132,82
23133,694
23134,240
23135,153
23136,76
23137,101
23138,82
23139,756
23140,272
23141,67
23142,431
23143,637
23144,280
23145,200
23146,389
23147,447
23148,220
23149,115
23150,273
23151,409
23152,278
23153,500
23154,364
23155,518
23156,210
23157,342
23158,290
23159,326
23160,108
23161,279
23162,184
23163,14
23164,17
23165,26
23166,282
23167,28
23168,40
23169,56
23170,35
23171,209
23172,967
23173,70
23174,593
23175,174
23176,970
23177,202
23178,24
23179,82
23180,226
23181,72
23182,4
23183,41
23184,187
23185,622
23186,451
23187,0
23188,179
23189,24
23190,46
23191,114
23192,14
23193,130
23194,10
23195,24
23196,930
23197,115
23198,543
23199,327
23200,521
23201,72
23202,24
23203,21
23204,352
23205,74
23206,153
23207,332
23208,483
23209,220
23210,124
23211,361
23212,542
23213,102
23214,287
23215,476
23216,48
23217,50
23218,52
23219,629
23220,122
23221,161
23222,407
23223,102
23224,372
23225,582
23226,590
23227,222
23228,24
23229,878
23230,168
23231,24
23232,66
23233,105
23234,558
23235,496
23236,185
23237,143
23238,464
23239,241
23240,206
23241,169
23242,311
23243,327
23244,908
23245,393
23246,14
23247,21
23248,712
23249,503
23250,282
23251,219
23252,114
23253,269
23254,186
23255,100
23256,131
23257,946
23258,419
23259,134
23260,282
23261,286
23262,24
23263,20
23264,372
23265,156
23266,822
23267,29
23268,228
23269,47
23270,150
23271,14
23272,76
23273,55
23274,472
23275,72
23276,326
23277,184
23278,359
23279,102
23280,11
23281,127
23282,59
23283,782
23284,105
23285,5
23286,153
23287,16
23288,127
23289,410
23290,24
23291,143
23292,45
23293,11
23294,396
23295,26
23296,53
23297,114
23298,164
23299,546
23300,14
23301,8
23302,437
23303,531
23304,168
23305,680
23306,185
23307,933
23308,61
23309,66
23310,837
23311,48
23312,602
23313,79
23314,356
23315,290
23316,581
23317,176
23318,28
23319,678
23320,184
23321,105
23322,37
23323,79
23324,147
23325,946
23326,86
23327,423
23328,99
23329,164
23330,551
23331,32
23332,67
23333,279
23334,14
23335,506
23336,176
23337,918
23338,554
23339,837
23340,53
23341,572
23342,411
23343,297
23344,533
23345,114
23346,143
23347,602
23348,59
23349,114
23350,697
23351,366
23352,58
23353,305
23354,10
23355,541
23356,39
23357,35
23358,28
23359,523
23360,529
23361,311
23362,0
23363,327
23364,59
23365,784
23366,309
23367,391
23368,210
23369,529
23370,67
23371,58
23372,436
23373,128
23374,518
23375,105
23376,47
23377,375
23378,11
23379,10
23380,74
23381,88
23382,102
23383,184
23384,17
23385,553
23386,52
23387,26
23388,52
23389,326
23390,602
23391,127
23392,266
23393,299
23394,449
23395,532
23396,11
23397,341
23398,210
23399,457
23400,1020
23401,353
23402,90
23403,142
23404,363
23405,102
23406,102
23407,19
23408,161
23409,333
23410,24
23411,102
23412,102
23413,239
23414,33
23415,963
23416,23
23417,123
23418,593
23419,48
23420,330
23421,578
23422,183
23423,614
23424,529
23425,124
23426,79
23427,53
23428,185
23429,24
23430,94
23431,166
23432,222
23433,389
23434,102
23435,989
23436,23
23437,476
23438,799
23439,71
23440,67
23441,312
23442,831
23443,29
23444,648
23445,692
23446,20
23447,453
23448,287
